Script started on 2025-01-18 23:35:20+03:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="128" LINES="29"]
[?2004h]0;isnet@Ubn-Sys-new: ~[01;32misnet@Ubn-Sys-new[00m:[01;34m~[00m$ exitsudo systemctl restart sshdnano /etc/ssh/ssh_config[2Psystemctl restart sshd[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kps -A
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:02 systemd
    779 ?        00:00:00 card1-crtc1
    780 ?        00:00:00 card1-crtc2
    781 ?        00:00:00 card1-crtc3
    917 ?        00:00:00 accounts-daemon
    918 ?        00:00:00 acpid
    920 ?        00:00:00 avahi-daemon
    921 ?        00:00:00 cron
    923 ?        00:00:01 dbus-daemon
    924 ?        00:00:00 NetworkManager
    931 ?        00:00:00 irqbalance
    934 ?        00:00:00 networkd-dispat
    936 ?        00:00:02 polkitd
    938 ?        00:00:00 power-profiles-
    939 ?        00:00:00 rsyslogd
    944 ?        00:00:02 snapd
    946 ?        00:00:00 switcheroo-cont
    951 ?        00:00:00 systemd-logind
    952 ?        00:00:00 thermald
    953 ?        00:00:02 udisksd
    955 ?        00:00:00 wpa_supplicant
    958 ?        00:00:00 avahi-daemon
   1049 ?        00:00:00 cupsd
   1053 ?        00:00:00 unattended-upgr
   1058 ?        00:00:00 ModemManager
   1074 ?        00:00:00 chronyd
   1079 ?        00:00:00 chronyd
   1367 ?        00:00:00 cups-browsed
   1375 ?        00:00:00 nmbd
   1382 ?        00:00:00 python3
   1389 ?        00:00:00 kerneloops
   1399 ?        00:00:00 kerneloops
   1425 ?        00:00:00 smbd
   1427 ?        00:00:00 smbd-notifyd
   1428 ?        00:00:00 cleanupd
   1429 ?        00:00:00 samba-bgqd
   1457 ?        00:00:00 gdm3
   1491 ?        00:00:00 rtkit-daemon
   1734 ?        00:00:00 upowerd
   1742 ?        00:00:03 packagekitd
   1903 ?        00:00:00 colord
   1971 ?        00:00:00 kworker/0:3-events
   2007 ?        00:00:00 gdm-session-wor
   2022 ?        00:00:00 systemd
   2023 ?        00:00:00 (sd-pam)
   2030 ?        00:00:00 pipewire
   2031 ?        00:00:00 pipewire-media-
   2032 ?        00:00:00 pulseaudio
   2046 ?        00:00:00 gnome-keyring-d
   2062 ?        00:00:00 dbus-daemon
   2064 ?        00:00:00 xdg-document-po
   2067 ?        00:00:00 xdg-permission-
   2073 ?        00:00:00 fusermount3
   2091 ?        00:00:00 gvfsd
   2098 ?        00:00:00 gvfsd-fuse
   2110 tty2     00:00:00 gdm-wayland-ses
   2113 tty2     00:00:00 gnome-session-b
   2162 ?        00:00:00 gnome-session-c
   2174 ?        00:00:00 kworker/4:1-cgwb_release
   2178 ?        00:00:00 gnome-session-b
   2194 ?        00:00:00 at-spi-bus-laun
   2201 ?        00:00:00 dbus-daemon
   2205 ?        00:00:16 gnome-shell
   2242 ?        00:00:00 kworker/3:1-events
   2252 ?        00:00:00 snapd-desktop-i
   2280 ?        00:00:00 gnome-shell-cal
   2313 ?        00:00:00 evolution-sourc
   2341 ?        00:00:00 goa-daemon
   2345 ?        00:00:00 xdg-desktop-por
   2350 ?        00:00:00 xdg-desktop-por
   2353 ?        00:00:00 evolution-calen
   2356 ?        00:00:00 gvfs-udisks2-vo
   2368 ?        00:00:00 gvfs-mtp-volume
   2375 ?        00:00:00 goa-identity-se
   2381 ?        00:00:00 gvfs-goa-volume
   2392 ?        00:00:00 dconf-service
   2393 ?        00:00:00 evolution-addre
   2399 ?        00:00:00 gvfs-gphoto2-vo
   2406 ?        00:00:00 gvfs-afc-volume
   2421 ?        00:00:00 gvfsd-trash
   2430 ?        00:00:00 gjs
   2432 ?        00:00:00 at-spi2-registr
   2449 ?        00:00:00 sh
   2450 ?        00:00:00 gsd-a11y-settin
   2452 ?        00:00:00 ibus-daemon
   2453 ?        00:00:00 gsd-color
   2455 ?        00:00:00 gsd-datetime
   2458 ?        00:00:00 gsd-housekeepin
   2460 ?        00:00:00 gsd-keyboard
   2465 ?        00:00:00 gsd-media-keys
   2468 ?        00:00:00 gsd-power
   2470 ?        00:00:00 gsd-print-notif
   2475 ?        00:00:00 gsd-rfkill
   2476 ?        00:00:00 gsd-screensaver
   2483 ?        00:00:00 gsd-sharing
   2489 ?        00:00:00 gsd-smartcard
   2491 ?        00:00:00 gsd-sound
   2501 ?        00:00:00 gsd-wacom
   2509 ?        00:00:00 gsd-disk-utilit
   2520 ?        00:00:00 evolution-alarm
   2577 ?        00:00:00 ibus-memconf
   2580 ?        00:00:01 ibus-extension-
   2586 ?        00:00:00 ibus-portal
   2592 ?        00:00:05 snap-store
   2643 ?        00:00:00 gsd-printer
   2716 ?        00:00:00 ibus-engine-sim
   2744 ?        00:00:00 xdg-desktop-por
   2767 ?        00:00:01 tracker-miner-f
   2791 ?        00:00:00 gjs
   2920 ?        00:00:00 gvfsd-metadata
   2938 ?        00:00:00 fwupd
   3320 ?        00:00:00 kworker/5:2-cgroup_destroy
   3326 ?        00:00:00 update-notifier
   3429 ?        00:00:00 kworker/u17:2-ttm
   3937 ?        00:00:00 kworker/7:0-events
   4007 ?        00:00:01 kworker/u16:3-events_unbound
   4008 ?        00:00:00 sudo
   4009 ?        00:00:00 sudo
   4010 ?        00:00:00 systemctl
   4011 ?        00:00:00 less <defunct>
   4133 ?        00:00:00 kworker/R-tls-s
   4193 ?        00:00:00 kworker/3:0-cgroup_destroy
   4201 ?        00:00:00 kworker/u17:4-ttm
   4230 ?        00:00:00 kworker/u16:1-events_power_efficient
   4361 ?        00:00:00 kworker/4:0-events
   4362 ?        00:00:00 sshd
   4364 ?        00:00:00 kworker/0:1
   4365 ?        00:00:00 kworker/6:2-events
   4366 ?        00:00:00 sshd
   4403 ?        00:00:02 sshd
   4404 pts/2    00:00:00 bash
   4427 ?        00:00:00 kworker/1:0
   4517 ?        00:00:00 kworker/2:0
   4539 ?        00:00:00 kworker/u16:0-events_power_efficient
   4553 pts/2    00:00:02 top
   4557 pts/2    00:00:01 script
   4558 pts/3    00:00:00 bash
   4583 ?        00:00:00 kworker/u16:2-events_unbound
   4584 pts/3    00:00:00 top
   4610 ?        00:00:00 kworker/7:2
   4611 ?        00:00:00 kworker/5:1
   4612 ?        00:00:00 kworker/u16:4-events_unbound
   4625 pts/3    00:00:00 cat
   4667 pts/3    00:00:00 script
   4668 pts/4    00:00:00 bash
   4684 pts/4    00:00:00 ps
[?2004h]0;isnet@Ubn-Sys-new: ~[01;32misnet@Ubn-Sys-new[00m:[01;34m~[00m$ top -U isnet
[?2004l[?1h=[?25l[H[2J(B[mtop - 23:35:46 up  2:17,  3 users,  load average: 0,00, 0,00, 0,00(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 271 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 265 (B[m[39;49msleeping,(B[m[39;49m[1m   4 (B[m[39;49mstopped,(B[m[39;49m[1m   1 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0,0 (B[m[39;49mus,(B[m[39;49m[1m  1,4 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 98,6 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   7890,9 (B[m[39;49mtotal,(B[m[39;49m[1m   5614,5 (B[m[39;49mfree,(B[m[39;49m[1m    841,7 (B[m[39;49mused,(B[m[39;49m[1m   1434,8 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048,0 (B[m[39;49mtotal,(B[m[39;49m[1m   2048,0 (B[m[39;49mfree,(B[m[39;49m[1m      0,0 (B[m[39;49mused.(B[m[39;49m[1m   6773,4 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                                  (B[m[39;49m[K
(B[m[1m   4693 isnet     20   0   13536   4480   3584 R   5,9   0,1   0:00.02 top                                                      (B[m[39;49m[K
(B[m   2022 isnet     20   0   18036  10496   7936 S   0,0   0,1   0:00.65 systemd                                                  (B[m[39;49m[K
(B[m   2023 isnet     20   0  170120   5828   1664 S   0,0   0,1   0:00.00 (sd-pam)                                                 (B[m[39;49m[K
(B[m   2030 isnet      9 -11   39576   6144   5248 S   0,0   0,1   0:00.02 pipewire                                                 (B[m[39;49m[K
(B[m   2031 isnet     20   0   23464   6400   5376 S   0,0   0,1   0:00.02 pipewire-media-                                          (B[m[39;49m[K
(B[m   2032 isnet      9 -11  899984  27572  20148 S   0,0   0,3   0:00.13 pulseaudio                                               (B[m[39;49m[K
(B[m   2046 isnet     20   0  240900   7328   6400 S   0,0   0,1   0:00.06 gnome-keyring-d                                          (B[m[39;49m[K
(B[m   2062 isnet     20   0    9804   5504   4096 S   0,0   0,1   0:00.63 dbus-daemon                                              (B[m[39;49m[K
(B[m   2064 isnet     20   0  536912   7168   6656 S   0,0   0,1   0:00.05 xdg-document-po                                          (B[m[39;49m[K
(B[m   2067 isnet     20   0  236152   5888   5504 S   0,0   0,1   0:00.00 xdg-permission-                                          (B[m[39;49m[K
(B[m   2073 root      20   0    2796   1792   1792 S   0,0   0,0   0:00.00 fusermount3                                              (B[m[39;49m[K
(B[m   2091 isnet     20   0  240656   7808   7040 S   0,0   0,1   0:00.03 gvfsd                                                    (B[m[39;49m[K
(B[m   2098 isnet     20   0  380896   6528   5888 S   0,0   0,1   0:00.00 gvfsd-fuse                                               (B[m[39;49m[K
(B[m   2110 isnet     20   0  162396   5888   5504 S   0,0   0,1   0:00.00 gdm-wayland-ses                                          (B[m[39;49m[K
(B[m   2113 isnet     20   0  223048  15744  13952 S   0,0   0,2   0:00.02 gnome-session-b                                          (B[m[39;49m[K
(B[m   2162 isnet     20   0   91916   5376   4992 S   0,0   0,1   0:00.00 gnome-session-c                                          (B[m[39;49m[K
(B[m   2178 isnet     20   0  519132  16896  14464 S   0,0   0,2   0:00.15 gnome-session-b                                          (B[m[39;49m[K
(B[m   2194 isnet     20   0  309588   7680   6912 S   0,0   0,1   0:00.00 at-spi-bus-laun                                          (B[m[39;49m[K
(B[m   2201 isnet     20   0    8432   4224   3968 S   0,0   0,1   0:00.02 dbus-daemon                                              (B[m[39;49m[K
(B[m   2205 isnet     20   0 4436180 249316 112368 S   0,0   3,1   0:16.48 gnome-shell                                              (B[m[39;49m[K
(B[m   2252 isnet     20   0  308868  26240  19072 S   0,0   0,3   0:00.25 snapd-desktop-i                                          (B[m[39;49m[K
(B[m   2280 isnet     20   0  582808  17920  15232 S   0,0   0,2   0:00.09 gnome-shell-cal                                          (B[m[39;49m[K[H(B[mtop - 23:35:49 up  2:17,  3 users,  load average: 0,00, 0,00, 0,00(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m  0,1 (B[m[39;49mus,(B[m[39;49m[1m  0,1 (B[m[39;49msy,(B[m[39;49m[1m  0,2 (B[m[39;49mni,(B[m[39;49m[1m 99,6 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   7890,9 (B[m[39;49mtotal,(B[m[39;49m[1m   5614,5 (B[m[39;49mfree,(B[m[39;49m[1m    841,5 (B[m[39;49mused,(B[m[39;49m[1m   1434,9 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048,0 (B[m[39;49mtotal,(B[m[39;49m[1m   2048,0 (B[m[39;49mfree,(B[m[39;49m[1m      0,0 (B[m[39;49mused.(B[m[39;49m[1m   6773,5 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   2767 isnet     39  19  645740  38504  22888 S   1,3   0,5   0:01.42 tracker-miner-f                                          (B[m[39;49m[K
(B[m   2062 isnet     20   0    9804   5504   4096 S   0,3   0,1   0:00.64 dbus-daemon                                              (B[m[39;49m[K
(B[m   4687 isnet     39  19  472916  31488  25472 S   0,3   0,4   0:00.07 tracker-extract                                          (B[m[39;49m[K
(B[m   2022 isnet     20   0   18036  10496   7936 S   0,0   0,1   0:00.65 systemd                                                  (B[m[39;49m[K
(B[m   2023 isnet     20   0  170120   5828   1664 S   0,0   0,1   0:00.00 (sd-pam)                                                 (B[m[39;49m[K
(B[m   2030 isnet      9 -11   39576   6144   5248 S   0,0   0,1   0:00.02 pipewire                                                 (B[m[39;49m[K
(B[m   2031 isnet     20   0   23464   6400   5376 S   0,0   0,1   0:00.02 pipewire-media-                                          (B[m[39;49m[K
(B[m   2032 isnet      9 -11  899984  27572  20148 S   0,0   0,3   0:00.13 pulseaudio                                               (B[m[39;49m[K
(B[m   2046 isnet     20   0  240900   7328   6400 S   0,0   0,1   0:00.06 gnome-keyring-d                                          (B[m[39;49m[K
(B[m   2064 isnet     20   0  536912   7168   6656 S   0,0   0,1   0:00.05 xdg-document-po                                          (B[m[39;49m[K
(B[m   2067 isnet     20   0  236152   5888   5504 S   0,0   0,1   0:00.00 xdg-permission-                                          (B[m[39;49m[K
(B[m   2073 root      20   0    2796   1792   1792 S   0,0   0,0   0:00.00 fusermount3                                              (B[m[39;49m[K
(B[m   2091 isnet     20   0  240656   7808   7040 S   0,0   0,1   0:00.03 gvfsd                                                    (B[m[39;49m[K
(B[m   2098 isnet     20   0  380896   6528   5888 S   0,0   0,1   0:00.00 gvfsd-fuse                                               (B[m[39;49m[K
(B[m   2110 isnet     20   0  162396   5888   5504 S   0,0   0,1   0:00.00 gdm-wayland-ses                                          (B[m[39;49m[K
(B[m   2113 isnet     20   0  223048  15744  13952 S   0,0   0,2   0:00.02 gnome-session-b                                          (B[m[39;49m[K
(B[m   2162 isnet     20   0   91916   5376   4992 S   0,0   0,1   0:00.00 gnome-session-c                                          (B[m[39;49m[K
(B[m   2178 isnet     20   0  519132  16896  14464 S   0,0   0,2   0:00.15 gnome-session-b                                          (B[m[39;49m[K
(B[m   2194 isnet     20   0  309588   7680   6912 S   0,0   0,1   0:00.00 at-spi-bus-laun                                          (B[m[39;49m[K
(B[m   2201 isnet     20   0    8432   4224   3968 S   0,0   0,1   0:00.02 dbus-daemon                                              (B[m[39;49m[K
(B[m   2205 isnet     20   0 4436180 249316 112368 S   0,0   3,1   0:16.48 gnome-shell                                              (B[m[39;49m[K
(B[m   2252 isnet     20   0  308868  26240  19072 S   0,0   0,3   0:00.25 snapd-desktop-i                                          (B[m[39;49m[K[H(B[mtop - 23:35:52 up  2:17,  3 users,  load average: 0,00, 0,00, 0,00(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m  0,0 (B[m[39;49mus,(B[m[39;49m[1m  0,1 (B[m[39;49msy,(B[m[39;49m[1m  0,2 (B[m[39;49mni,(B[m[39;49m[1m 99,7 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   7890,9 (B[m[39;49mtotal,(B[m[39;49m[1m   5614,5 (B[m[39;49mfree,(B[m[39;49m[1m    841,4 (B[m[39;49mused,(B[m[39;49m[1m   1435,0 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048,0 (B[m[39;49mtotal,(B[m[39;49m[1m   2048,0 (B[m[39;49mfree,(B[m[39;49m[1m      0,0 (B[m[39;49mused.(B[m[39;49m[1m   6773,6 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   2767 isnet     39  19  645740  37600  22888 S   1,3   0,5   0:01.46 tracker-miner-f                                          (B[m[39;49m[K
(B[m[1m   4693 isnet     20   0   13536   4480   3584 R   0,7   0,1   0:00.04 top                                                      (B[m[39;49m[K
(B[m   2062 isnet     20   0    9804   5504   4096 S   0,3   0,1   0:00.65 dbus-daemon                                              (B[m[39;49m[K
(B[m   4687 isnet     39  19  546680  31616  25472 S   0,3   0,4   0:00.08 tracker-extract                                          (B[m[39;49m[K
(B[m   2022 isnet     20   0   18036  10496   7936 S   0,0   0,1   0:00.65 systemd                                                  (B[m[39;49m[K
(B[m   2023 isnet     20   0  170120   5828   1664 S   0,0   0,1   0:00.00 (sd-pam)                                                 (B[m[39;49m[K
(B[m   2030 isnet      9 -11   39576   6144   5248 S   0,0   0,1   0:00.02 pipewire                                                 (B[m[39;49m[K
(B[m   2031 isnet     20   0   23464   6400   5376 S   0,0   0,1   0:00.02 pipewire-media-                                          (B[m[39;49m[K
(B[m   2032 isnet      9 -11  899984  27572  20148 S   0,0   0,3   0:00.13 pulseaudio                                               (B[m[39;49m[K
(B[m   2046 isnet     20   0  240900   7328   6400 S   0,0   0,1   0:00.06 gnome-keyring-d                                          (B[m[39;49m[K
(B[m   2064 isnet     20   0  536912   7168   6656 S   0,0   0,1   0:00.05 xdg-document-po                                          (B[m[39;49m[K
(B[m   2067 isnet     20   0  236152   5888   5504 S   0,0   0,1   0:00.00 xdg-permission-                                          (B[m[39;49m[K
(B[m   2073 root      20   0    2796   1792   1792 S   0,0   0,0   0:00.00 fusermount3                                              (B[m[39;49m[K
(B[m   2091 isnet     20   0  240656   7808   7040 S   0,0   0,1   0:00.03 gvfsd                                                    (B[m[39;49m[K
(B[m   2098 isnet     20   0  380896   6528   5888 S   0,0   0,1   0:00.00 gvfsd-fuse                                               (B[m[39;49m[K
(B[m   2110 isnet     20   0  162396   5888   5504 S   0,0   0,1   0:00.00 gdm-wayland-ses                                          (B[m[39;49m[K
(B[m   2113 isnet     20   0  223048  15744  13952 S   0,0   0,2   0:00.02 gnome-session-b                                          (B[m[39;49m[K
(B[m   2162 isnet     20   0   91916   5376   4992 S   0,0   0,1   0:00.00 gnome-session-c                                          (B[m[39;49m[K
(B[m   2178 isnet     20   0  519132  16896  14464 S   0,0   0,2   0:00.15 gnome-session-b                                          (B[m[39;49m[K
(B[m   2194 isnet     20   0  309588   7680   6912 S   0,0   0,1   0:00.00 at-spi-bus-laun                                          (B[m[39;49m[K
(B[m   2201 isnet     20   0    8432   4224   3968 S   0,0   0,1   0:00.02 dbus-daemon                                              (B[m[39;49m[K
(B[m   2205 isnet     20   0 4436180 249316 112368 S   0,0   3,1   0:16.48 gnome-shell                                              (B[m[39;49m[K[?1l>[30;1H[?12l[?25h
[1]+  Stopped                 top -U isnet
[?2004h]0;isnet@Ubn-Sys-new: ~[01;32misnet@Ubn-Sys-new[00m:[01;34m~[00m$ top -U isnet[7Pps -Atop -U isnet[7Pps -A[1Pexitsudo systemctl restart sshd[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[Kps -Atop -U isnet[Kjobs -l
[?2004l[1]+  4693 Stopped (signal)        top -U isnet
[?2004h]0;isnet@Ubn-Sys-new: ~[01;32misnet@Ubn-Sys-new[00m:[01;34m~[00m$ fg %1
[?2004ltop -U isnet
[?1h=[?25l[H(B[mtop - 23:36:17 up  2:17,  3 users,  load average: 0,00, 0,00, 0,00(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 270 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 264 (B[m[39;49msleeping,(B[m[39;49m[1m   4 (B[m[39;49mstopped,(B[m[39;49m[1m   1 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0,1 (B[m[39;49mus,(B[m[39;49m[1m  0,1 (B[m[39;49msy,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 99,7 (B[m[39;49mid,(B[m[39;49m[1m  0,0 (B[m[39;49mwa,(B[m[39;49m[1m  0,0 (B[m[39;49mhi,(B[m[39;49m[1m  0,0 (B[m[39;49msi,(B[m[39;49m[1m  0,0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   7890,9 (B[m[39;49mtotal,(B[m[39;49m[1m   5619,7 (B[m[39;49mfree,(B[m[39;49m[1m    836,1 (B[m[39;49mused,(B[m[39;49m[1m   1435,2 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   2048,0 (B[m[39;49mtotal,(B[m[39;49m[1m   2048,0 (B[m[39;49mfree,(B[m[39;49m[1m      0,0 (B[m[39;49mused.(B[m[39;49m[1m   6779,0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                                  (B[m[39;49m[K
(B[m   2205 isnet     20   0 4436180 249316 112368 S   0,6   3,1   0:16.62 gnome-shell                                              (B[m[39;49m[K
(B[m   2767 isnet     39  19  645740  32920  22888 S   0,2   0,4   0:01.51 tracker-miner-f                                          (B[m[39;49m[K
(B[m[1m   4693 isnet     20   0   13536   4480   3584 R   0,1   0,1   0:00.07 top                                                      (B[m[39;49m[K
